[datetime.date(2009, 4, 5), datetime.date(2010, 7, 4)]
[datetime.date(2015, 4, 8), datetime.date(2016, 3, 30)]
[datetime.date(2019, 4, 29), datetime.date(2019, 7, 1)]
[datetime.date(2011, 4, 6), datetime.date(2011, 9, 14)]
[datetime.date(2021, 4, 6), datetime.date(2021, 6, 29)]
[datetime.date(2011, 4, 4), datetime.date(2012, 3, 26)]
[datetime.date(2011, 10, 2), datetime.date(2014, 9, 24)]
[datetime.date(1988, 1, 8), datetime.date(1997, 3, 17)]
[datetime.date(2012, 10, 4), datetime.date(2013, 3, 28)]
[datetime.date(2021, 1, 8), datetime.date(2021, 1, 8)]
[datetime.date(2017, 1, 9), datetime.date(2017, 3, 27)]
[datetime.date(2017, 10, 14), datetime.date(2018, 3, 31)]
[datetime.date(2016, 9, 17), datetime.date(2016, 9, 17)]
[datetime.date(2008, 10, 3), datetime.date(2009, 3, 27)]
[datetime.date(2006, 4, 4), datetime.date(2010, 3, 25)]
[datetime.date(2013, 7, 6), datetime.date(2013, 7, 6)]
[datetime.date(2020, 9, 18), datetime.date(2020, 9, 18)]
[datetime.date(2017, 8, 12), datetime.date(2017, 8, 13)]
[datetime.date(2020, 12, 7), datetime.date(2021, 3, 29)]
[datetime.date(2008, 4, 6), datetime.date(2008, 9, 28)]
[datetime.date(2016, 8, 26), datetime.date(2016, 8, 26)]
[datetime.date(2018, 7, 9), datetime.date(2018, 10, 8)]
[datetime.date(2021, 4, 30), datetime.date(2021, 7, 9)]
[datetime.date(2019, 1, 7), datetime.date(2019, 4, 1)]
[datetime.date(2018, 1, 8), datetime.date(2018, 3, 26)]
[datetime.date(2016, 10, 8), datetime.date(2016, 12, 10)]
[datetime.date(2017, 1, 6), datetime.date(2017, 1, 6)]
[datetime.date(2004, 4, 7), datetime.date(2005, 9, 28)]
[datetime.date(2021, 4, 6), datetime.date(2021, 6, 29)]
[datetime.date(2021, 10, 15), None]
[datetime.date(2001, 7, 20), datetime.date(2001, 7, 20)]
[datetime.date(2013, 7, 7), datetime.date(2013, 12, 29)]
[datetime.date(1998, 4, 3), datetime.date(1999, 4, 24)]
[datetime.date(2020, 4, 6), datetime.date(2021, 10, 17)]
[datetime.date(2017, 1, 7), datetime.date(2017, 3, 25)]
[datetime.date(2021, 8, 7), datetime.date(2021, 10, 16)]
[datetime.date(2014, 10, 19), datetime.date(2014, 12, 21)]
[datetime.date(2020, 8, 15), datetime.date(2020, 8, 15)]
[datetime.date(2000, 10, 4), datetime.date(2002, 3, 27)]
[datetime.date(2020, 10, 3), datetime.date(2021, 3, 27)]
